,work_year,experience_level,employment_type,job_title,employee_residence,remote_ratio,company_location,company_size,salary_in_usd
297,2022,SE,FT,Data Analyst,US,100,US,M,84900
298,2022,SE,FT,Data Scientist,US,100,US,M,136620
299,2022,SE,FT,Data Scientist,US,100,US,M,99360
300,2022,SE,FT,Data Scientist,GB,0,GB,M,117789
301,2022,SE,FT,Data Scientist,GB,0,GB,M,104702
302,2022,SE,FT,Data Scientist,US,100,US,M,146000
303,2022,SE,FT,Data Scientist,US,100,US,M,123000
304,2022,EN,FT,Data Engineer,GB,100,GB,M,52351
305,2022,SE,FT,Data Analyst,US,0,US,M,99000
306,2022,SE,FT,Data Analyst,US,0,US,M,116000
307,2022,MI,FT,Data Analyst,US,0,US,M,106260
308,2022,MI,FT,Data Analyst,US,0,US,M,126500
309,2022,EX,FT,Data Engineer,US,100,US,M,242000
310,2022,EX,FT,Data Engineer,US,100,US,M,200000
311,2022,MI,FT,Data Scientist,GB,0,GB,M,65438
312,2022,MI,FT,Data Scientist,GB,0,GB,M,39263
313,2022,MI,FT,Data Engineer,GB,0,GB,M,78526
314,2022,MI,FT,Data Engineer,GB,0,GB,M,52351
315,2022,SE,FT,Data Scientist,US,100,US,M,165220
316,2022,EN,FT,Data Engineer,GB,100,GB,M,45807
317,2022,SE,FT,Data Scientist,US,100,US,M,120160
318,2022,SE,FT,Data Analyst,US,100,US,M,90320
319,2022,SE,FT,Data Engineer,US,0,US,M,181940
320,2022,SE,FT,Data Engineer,US,0,US,M,132320
321,2022,SE,FT,Data Engineer,US,0,US,M,220110
322,2022,SE,FT,Data Engineer,US,0,US,M,160080
323,2022,SE,FT,Data Scientist,US,0,US,L,180000
324,2022,SE,FT,Data Scientist,US,0,US,L,120000
325,2022,SE,FT,Data Analyst,US,100,US,M,124190
326,2022,EX,FT,Data Analyst,US,100,US,M,130000
327,2022,EX,FT,Data Analyst,US,100,US,M,110000
328,2022,SE,FT,Data Analyst,US,100,US,M,170000
329,2022,MI,FT,Data Analyst,US,100,US,M,115500
330,2022,SE,FT,Data Analyst,US,100,US,M,112900
331,2022,SE,FT,Data Analyst,US,100,US,M,90320
332,2022,SE,FT,Data Analyst,US,100,US,M,112900
333,2022,SE,FT,Data Analyst,US,100,US,M,90320
334,2022,SE,FT,Data Engineer,US,100,US,M,165400
335,2022,SE,FT,Data Engineer,US,100,US,M,132320
336,2022,MI,FT,Data Analyst,US,100,US,M,167000
337,2022,SE,FT,Data Engineer,US,100,US,M,243900
338,2022,SE,FT,Data Analyst,US,100,US,M,136600
339,2022,SE,FT,Data Analyst,US,100,US,M,109280
340,2022,SE,FT,Data Engineer,US,100,US,M,128875
341,2022,SE,FT,Data Engineer,US,100,US,M,93700
342,2022,EX,FT,Head of Data Science,US,100,US,M,224000
343,2022,EX,FT,Head of Data Science,US,100,US,M,167875
344,2022,EX,FT,Analytics Engineer,US,100,US,M,175000
345,2022,SE,FT,Data Engineer,US,100,US,M,156600
346,2022,SE,FT,Data Engineer,US,0,US,M,108800
347,2022,SE,FT,Data Scientist,US,0,US,M,95550
348,2022,SE,FT,Data Engineer,US,0,US,L,113000
349,2022,SE,FT,Data Analyst,US,100,US,M,135000
350,2022,SE,FT,Data Science Manager,US,100,US,M,161342
351,2022,SE,FT,Data Science Manager,US,100,US,M,137141
352,2022,SE,FT,Data Scientist,US,100,US,M,167000
353,2022,SE,FT,Data Scientist,US,100,US,M,123000
354,2022,SE,FT,Data Engineer,GB,0,GB,M,78526
355,2022,SE,FT,Data Engineer,GB,0,GB,M,65438
356,2022,SE,FT,Data Scientist,US,0,US,M,150000
357,2022,SE,FT,Data Scientist,US,100,US,M,211500
358,2022,SE,FT,Data Architect,CA,100,CA,M,192400
359,2022,SE,FT,Data Architect,CA,100,CA,M,90700
360,2022,SE,FT,Data Analyst,CA,100,CA,M,130000
361,2022,SE,FT,Data Analyst,CA,100,CA,M,61300
362,2022,SE,FT,Data Analyst,CA,100,CA,M,130000
363,2022,SE,FT,Data Analyst,CA,100,CA,M,61300
364,2022,SE,FT,Data Engineer,US,0,US,L,160000
365,2022,SE,FT,Data Scientist,US,100,US,M,138600
366,2022,SE,FT,Data Engineer,US,0,US,M,136000
367,2022,MI,FT,Data Analyst,US,0,US,S,58000
368,2022,EX,FT,Analytics Engineer,US,100,US,M,135000
369,2022,SE,FT,Data Scientist,US,100,US,M,170000
370,2022,SE,FT,Data Scientist,US,100,US,M,123000
371,2022,SE,FT,Machine Learning Engineer,US,0,US,M,189650
372,2022,SE,FT,Machine Learning Engineer,US,0,US,M,164996
373,2022,MI,FT,ETL Developer,GR,0,GR,M,54957
374,2022,MI,FT,ETL Developer,GR,0,GR,M,54957
375,2022,EX,FT,Lead Data Engineer,CA,100,CA,S,118187
376,2022,SE,FT,Data Analyst,US,0,US,M,132000
377,2022,SE,FT,Data Engineer,US,100,US,M,165400
378,2022,SE,FT,Data Architect,US,100,US,M,208775
379,2022,SE,FT,Data Architect,US,100,US,M,147800
380,2022,SE,FT,Data Engineer,US,100,US,M,136994
381,2022,SE,FT,Data Engineer,US,100,US,M,101570
382,2022,SE,FT,Data Analyst,US,100,US,M,128875
383,2022,SE,FT,Data Analyst,US,100,US,M,93700
384,2022,EX,FT,Head of Machine Learning,IN,50,IN,L,79039
385,2022,SE,FT,Data Engineer,US,100,US,M,132320
386,2022,EN,FT,Machine Learning Engineer,GB,100,GB,L,37300
387,2022,SE,FT,Data Analyst,US,0,US,M,164000
388,2022,SE,FT,Data Engineer,US,100,US,M,155000
389,2022,MI,FT,Machine Learning Engineer,GB,0,GB,M,124333
390,2022,MI,FT,Machine Learning Engineer,GB,0,GB,M,98158
391,2022,MI,FT,AI Scientist,US,0,US,M,120000
392,2022,SE,FT,Data Analyst,US,100,US,M,112900
393,2022,SE,FT,Data Analyst,US,100,US,M,90320
394,2022,SE,FT,Data Analytics Manager,US,100,US,M,145000
395,2022,SE,FT,Data Analytics Manager,US,100,US,M,105400
396,2022,MI,FT,Machine Learning Engineer,FR,100,DE,M,87932
397,2022,MI,FT,Data Engineer,GB,0,GB,M,117789
398,2022,SE,FT,Data Scientist,US,100,US,L,215300
399,2022,SE,FT,Data Scientist,US,100,US,L,158200
400,2022,SE,FT,Data Engineer,US,100,US,L,209100
401,2022,SE,FT,Data Engineer,US,100,US,L,154600
402,2022,SE,FT,Data Analyst,US,0,US,M,115934
403,2022,SE,FT,Data Analyst,US,0,US,M,81666
404,2022,SE,FT,Data Engineer,US,100,US,M,175000
405,2022,MI,FT,Data Engineer,GB,0,GB,M,98158
406,2022,MI,FT,Data Analyst,US,0,US,S,58000
407,2022,SE,FT,Data Engineer,US,100,US,L,183600
408,2022,MI,FT,Data Analyst,GB,100,GB,M,52351
409,2022,SE,FT,Data Scientist,US,100,US,M,180000
410,2022,MI,FT,Data Scientist,GB,0,GB,M,71982
411,2022,MI,FT,Data Scientist,GB,0,GB,M,45807
412,2022,MI,FT,Data Engineer,GR,100,GR,M,65949
413,2022,MI,FT,Data Engineer,GR,100,GR,M,49461
414,2022,MI,FT,Data Engineer,GB,100,GB,M,78526
415,2022,MI,FT,Data Engineer,GB,100,GB,M,58894
416,2022,SE,FT,Data Scientist,US,100,US,M,260000
417,2022,SE,FT,Data Science Engineer,AR,100,MX,L,60000
418,2022,MI,FT,Data Engineer,US,0,US,M,63900
419,2022,MI,FT,Machine Learning Scientist,US,100,US,L,160000
420,2022,MI,FT,Machine Learning Scientist,US,100,US,L,112300
421,2022,MI,FT,Data Science Manager,US,100,US,M,241000
422,2022,MI,FT,Data Science Manager,US,100,US,M,159000
423,2022,SE,FT,Data Scientist,US,0,US,M,180000
424,2022,SE,FT,Data Scientist,US,0,US,M,80000
425,2022,MI,FT,Data Engineer,US,0,US,M,82900
426,2022,SE,FT,Data Engineer,US,100,US,L,100800
427,2022,MI,FT,Data Engineer,ES,100,ES,M,49461
428,2022,SE,FT,Data Scientist,US,0,US,L,140400
429,2022,MI,FT,Data Analyst,GB,100,GB,M,39263
430,2022,MI,FT,Data Analyst,ES,100,ES,M,43966
431,2022,MI,FT,Data Analyst,ES,100,ES,M,32974
432,2022,MI,FT,Data Engineer,ES,100,ES,M,87932
433,2022,MI,FT,Data Engineer,ES,100,ES,M,76940
434,2022,MI,FT,Data Engineer,GB,100,GB,M,104702
435,2022,MI,FT,Data Engineer,GB,100,GB,M,91614
436,2022,MI,FT,Data Engineer,ES,100,ES,M,65949
437,2022,MI,FT,Data Engineer,GR,100,GR,M,87932
438,2022,SE,FT,Machine Learning Engineer,US,0,US,M,189650
439,2022,SE,FT,Machine Learning Engineer,US,0,US,M,164996
440,2022,MI,FT,Data Analyst,GR,100,GR,M,43966
441,2022,MI,FT,Data Analyst,GR,100,GR,M,32974
442,2022,MI,FT,Data Engineer,GB,100,GB,M,98158
443,2022,MI,FT,Data Engineer,GB,100,GB,M,78526
444,2022,SE,FT,Data Scientist,US,0,US,L,215300
445,2022,MI,FT,Data Engineer,GR,100,GR,M,76940
446,2022,SE,FT,Data Engineer,US,100,US,L,209100
447,2022,SE,FT,Data Engineer,US,100,US,L,154600
448,2022,SE,FT,Data Engineer,US,100,US,M,180000
449,2022,EN,FT,ML Engineer,PT,100,PT,L,21983
450,2022,SE,FT,Data Engineer,US,100,US,M,80000
451,2022,MI,FT,Machine Learning Developer,CA,100,CA,M,78791
452,2022,EX,FT,Director of Data Science,CA,50,CA,L,196979
453,2022,MI,FT,Machine Learning Engineer,US,100,US,S,120000
454,2022,EN,FT,Computer Vision Engineer,US,0,US,M,125000
455,2022,MI,FT,NLP Engineer,US,50,US,L,37236
456,2022,SE,FT,Data Engineer,US,100,US,M,105000
457,2022,SE,FT,Lead Machine Learning Engineer,DE,0,DE,M,87932
458,2022,MI,FT,Business Data Analyst,IN,100,IN,M,18442
459,2022,MI,FT,Data Scientist,IN,100,IN,L,31615
460,2022,MI,FT,Machine Learning Infrastructure Engineer,PT,50,PT,L,58255
461,2022,EN,FT,Financial Data Analyst,US,50,US,L,100000
462,2022,MI,PT,Data Engineer,DE,50,DE,L,54957
463,2022,EN,FT,Data Scientist,IN,100,IN,M,18442
464,2022,SE,FT,Principal Data Scientist,DE,100,DE,M,162674
465,2022,EN,FT,Data Engineer,US,100,US,M,120000
466,2022,SE,FT,Research Scientist,US,50,US,L,144000
467,2022,SE,FT,Data Scientist,US,100,US,M,104890
468,2022,SE,FT,Data Engineer,US,100,US,M,100000
469,2022,SE,FT,Data Scientist,US,100,US,M,140000
470,2022,MI,FT,Data Analyst,US,100,US,M,135000
471,2022,MI,FT,Data Analyst,US,100,US,M,50000
472,2022,SE,FT,Data Scientist,US,100,US,M,220000
473,2022,SE,FT,Data Scientist,US,100,US,M,140000
474,2022,MI,FT,Data Scientist,GB,0,GB,M,183228
475,2022,MI,FT,Data Scientist,GB,0,GB,M,91614
476,2022,SE,FT,Data Scientist,US,100,US,M,185100
477,2022,SE,FT,Machine Learning Engineer,US,100,US,M,220000
478,2022,MI,FT,Data Scientist,US,100,US,M,200000
479,2022,MI,FT,Data Scientist,US,100,US,M,120000
480,2022,SE,FT,Machine Learning Engineer,AE,100,AE,S,120000
481,2022,SE,FT,Machine Learning Engineer,AE,100,AE,S,65000
482,2022,EX,FT,Data Engineer,US,100,US,M,324000
483,2022,EX,FT,Data Engineer,US,100,US,M,216000
484,2022,SE,FT,Data Engineer,US,100,US,M,210000
485,2022,SE,FT,Machine Learning Engineer,US,100,US,M,120000
486,2022,SE,FT,Data Scientist,US,100,US,M,230000
487,2022,EN,PT,Data Scientist,DZ,50,DZ,M,100000
488,2022,MI,FL,Data Scientist,CA,100,US,M,100000
489,2022,EN,CT,Applied Machine Learning Scientist,TN,100,CZ,M,31875
490,2022,SE,FT,Head of Data,MY,100,US,M,200000
491,2022,MI,FT,Principal Data Analyst,CA,100,CA,S,75000
492,2022,MI,FT,Data Scientist,PL,100,PL,L,35590
493,2022,SE,FT,Machine Learning Developer,CA,100,CA,M,78791
494,2022,SE,FT,Data Scientist,BR,100,US,M,100000
495,2022,MI,FT,Machine Learning Scientist,US,50,US,M,153000
496,2022,EN,FT,Data Engineer,PK,100,DE,M,58035
497,2022,SE,FT,Data Scientist,US,100,US,M,165000
498,2022,SE,FT,Research Scientist,FR,50,FR,L,93427
499,2022,EN,FT,Data Scientist,CA,100,CA,L,52396
500,2022,SE,FT,Machine Learning Engineer,NL,100,NL,L,62651
501,2022,MI,FT,Head of Data,EE,100,EE,S,32974
502,2022,EN,FT,Data Scientist,JP,100,MY,L,40000
503,2022,MI,FT,Machine Learning Engineer,AU,100,AU,L,87425
504,2022,SE,FT,Data Engineer,US,100,US,M,115000
505,2022,EN,FT,Data Scientist,AU,50,AU,M,86703
506,2022,MI,FT,Applied Machine Learning Scientist,BO,100,US,L,75000
507,2022,MI,FT,Research Scientist,AT,0,AT,L,64849
508,2022,EN,FT,Research Scientist,US,100,US,L,120000
509,2022,MI,FT,Applied Data Scientist,US,100,US,L,157000
510,2022,EN,FT,Computer Vision Software Engineer,AU,100,AU,S,150000
511,2022,MI,FT,Business Data Analyst,CA,50,CA,L,70912
512,2022,EN,FT,Data Engineer,US,100,US,S,65000
513,2022,SE,FT,Machine Learning Engineer,IE,100,IE,S,71444
514,2022,EN,FT,Data Analytics Engineer,PK,0,PK,M,20000
515,2022,MI,FT,Data Scientist,RU,100,US,S,48000
516,2022,SE,FT,Data Science Manager,US,100,US,M,152500
517,2022,MI,FT,Data Engineer,FR,100,FR,M,68147
518,2022,MI,FT,Data Scientist,CH,0,CH,L,122346
519,2022,SE,FT,Applied Data Scientist,US,100,US,L,380000
520,2022,MI,FT,Data Scientist,CA,100,CA,M,69336
521,2022,EN,FT,Computer Vision Engineer,PT,100,LU,M,10000
522,2022,MI,FT,Data Analyst,GR,100,GR,S,20000
523,2022,SE,FT,Data Analytics Lead,US,100,US,L,405000
524,2022,MI,FT,Data Scientist,US,100,US,L,135000
525,2022,SE,FT,Applied Data Scientist,US,100,US,L,177000
526,2022,MI,FT,Data Scientist,US,100,US,M,78000
527,2022,SE,FT,Data Analyst,US,100,US,M,135000
528,2022,SE,FT,Data Analyst,US,100,US,M,100000
529,2022,SE,FT,Data Analyst,US,100,US,M,90320
530,2022,MI,FT,Data Analyst,CA,0,CA,M,85000
531,2022,MI,FT,Data Analyst,CA,0,CA,M,75000
532,2022,SE,FT,Machine Learning Engineer,US,100,US,M,214000
533,2022,SE,FT,Machine Learning Engineer,US,100,US,M,192600
534,2022,SE,FT,Data Architect,US,100,US,M,266400
535,2022,SE,FT,Data Architect,US,100,US,M,213120
536,2022,SE,FT,Data Analyst,US,100,US,M,112900
537,2022,SE,FT,Data Engineer,US,100,US,M,155000
538,2022,MI,FT,Data Scientist,US,0,US,M,141300
539,2022,MI,FT,Data Scientist,US,0,US,M,102100
540,2022,SE,FT,Data Analyst,US,100,US,M,115934
541,2022,SE,FT,Data Analyst,US,100,US,M,81666
542,2022,MI,FT,Data Engineer,US,0,US,M,206699
543,2022,MI,FT,Data Engineer,US,0,US,M,99100
544,2022,SE,FT,Data Engineer,US,100,US,M,130000
545,2022,SE,FT,Data Engineer,US,100,US,M,115000
546,2022,SE,FT,Data Engineer,US,100,US,M,110500
547,2022,SE,FT,Data Engineer,US,100,US,M,130000
548,2022,SE,FT,Data Analyst,US,100,US,M,99050
549,2022,SE,FT,Data Engineer,US,100,US,M,160000
550,2022,SE,FT,Data Scientist,US,0,US,L,205300
551,2022,SE,FT,Data Scientist,US,0,US,L,140400
552,2022,SE,FT,Data Scientist,US,100,US,M,176000
553,2022,SE,FT,Data Scientist,US,100,US,M,144000
554,2022,SE,FT,Data Engineer,US,100,US,M,200100
555,2022,SE,FT,Data Engineer,US,100,US,M,160000
556,2022,SE,FT,Data Engineer,US,100,US,M,145000
557,2022,SE,FT,Data Engineer,US,0,US,M,70500
558,2022,SE,FT,Data Scientist,US,0,US,M,205300
559,2022,SE,FT,Data Scientist,US,0,US,M,140400
560,2022,SE,FT,Analytics Engineer,US,0,US,M,205300
561,2022,SE,FT,Analytics Engineer,US,0,US,M,184700
562,2022,SE,FT,Data Engineer,US,100,US,M,175100
563,2022,SE,FT,Data Engineer,US,100,US,M,140250
564,2022,SE,FT,Data Analyst,US,100,US,M,116150
565,2022,SE,FT,Data Engineer,US,0,US,M,54000
566,2022,SE,FT,Data Analyst,US,100,US,M,170000
567,2022,MI,FT,Data Analyst,GB,0,GB,M,65438
568,2022,SE,FT,Data Analyst,US,100,US,M,80000
569,2022,SE,FT,Data Scientist,US,100,US,M,140000
570,2022,SE,FT,Data Scientist,US,100,US,M,210000
571,2022,SE,FT,Data Scientist,US,100,US,M,140000
572,2022,SE,FT,Data Analyst,US,100,US,M,100000
573,2022,SE,FT,Data Analyst,US,100,US,M,69000
574,2022,SE,FT,Data Scientist,US,100,US,M,210000
575,2022,SE,FT,Data Scientist,US,100,US,M,140000
576,2022,SE,FT,Data Scientist,US,100,US,M,210000
577,2022,SE,FT,Data Analyst,US,100,US,M,150075
578,2022,SE,FT,Data Engineer,US,100,US,M,100000
579,2022,SE,FT,Data Engineer,US,100,US,M,25000
580,2022,SE,FT,Data Analyst,US,100,US,M,126500
581,2022,SE,FT,Data Analyst,US,100,US,M,106260
582,2022,SE,FT,Data Engineer,US,100,US,M,220110
583,2022,SE,FT,Data Engineer,US,100,US,M,160080
584,2022,SE,FT,Data Analyst,US,100,US,M,105000
585,2022,SE,FT,Data Analyst,US,100,US,M,110925
586,2022,MI,FT,Data Analyst,GB,0,GB,M,45807
587,2022,SE,FT,Data Scientist,US,100,US,M,140000
588,2022,SE,FT,Data Analyst,US,0,US,M,99000
589,2022,SE,FT,Data Analyst,US,100,US,M,60000
590,2022,SE,FT,Data Architect,US,100,US,M,192564
591,2022,SE,FT,Data Architect,US,100,US,M,144854
592,2022,SE,FT,Data Scientist,US,100,US,M,230000
593,2022,SE,FT,Data Scientist,US,100,US,M,150000
594,2022,SE,FT,Data Analytics Manager,US,100,US,M,150260
595,2022,SE,FT,Data Analytics Manager,US,100,US,M,109280
596,2022,SE,FT,Data Scientist,US,100,US,M,210000
597,2022,SE,FT,Data Analyst,US,100,US,M,170000
598,2022,MI,FT,Data Scientist,US,100,US,M,160000
599,2022,MI,FT,Data Scientist,US,100,US,M,130000
600,2022,EN,FT,Data Analyst,CA,0,CA,M,67000
601,2022,EN,FT,Data Analyst,CA,0,CA,M,52000
602,2022,SE,FT,Data Engineer,US,100,US,M,154000
603,2022,SE,FT,Data Engineer,US,100,US,M,126000
604,2022,SE,FT,Data Analyst,US,0,US,M,129000
605,2022,SE,FT,Data Analyst,US,100,US,M,150000
606,2022,MI,FT,AI Scientist,IN,100,US,L,200000
